Modification,Type,Disease,PMID
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3R8ci,Inflammatory disease,Multiple sclerosis (MS),http://www.ncbi.nlm.nih.gov/pubmed/17079667
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4K5ac,Inflammatory bowel disorders,Crohn's disease,http://www.ncbi.nlm.nih.gov/pubmed/21272292
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4R3me2,Blood disorder,"Beta-thalassemia, sickle cell disease (SCD)",http://www.ncbi.nlm.nih.gov/pubmed/19234465
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Epithelial ovarian cancer,http://www.ncbi.nlm.nih.gov/pubmed/21115743
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Neurological disorders,Fragile X syndrome,http://www.ncbi.nlm.nih.gov/pubmed/18628788
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,B cell lymphoma/ Burkitt's lymphoma (BL),http://www.ncbi.nlm.nih.gov/pubmed/19557159
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,T cell leukemia/ lymphoma,http://www.ncbi.nlm.nih.gov/pubmed/21228036
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Hepatocellular carcinoma/ Lung cancer,http://www.ncbi.nlm.nih.gov/pubmed/21512140
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Hodgkin's Lymphoma,http://www.ncbi.nlm.nih.gov/pubmed/21242977
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Malignant pleural mesothelioma (MPM),http://www.ncbi.nlm.nih.gov/pubmed/19887624
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Breast cancer,http://www.ncbi.nlm.nih.gov/pubmed/19340297
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Colon cancer,http://www.ncbi.nlm.nih.gov/pubmed/18632628
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me3,Cancer,Hepatocellular carcinoma/ Lung cancer,http://www.ncbi.nlm.nih.gov/pubmed/18318442
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K27me2,Cancer,Leukemia,http://www.ncbi.nlm.nih.gov/pubmed/18172012
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K9ac,Cancer,Pituitary adenomas,http://www.ncbi.nlm.nih.gov/pubmed/21453398
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K9ac,Cancer,Lung cancer,http://www.ncbi.nlm.nih.gov/pubmed/17906200
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K9ac,Metabolic disorder,Fatty liver disease,http://www.ncbi.nlm.nih.gov/pubmed/20816089
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K9ac,Neurological disorder,Huntington's disease,http://www.ncbi.nlm.nih.gov/pubmed/17403718
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K18ac,Cancer,Prostate cancer,http://www.ncbi.nlm.nih.gov/pubmed/15988529
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K18ac,Cancer,Lung cancer,http://www.ncbi.nlm.nih.gov/pubmed/19349354
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K18ac,Cancer,Kidney cancer,http://www.ncbi.nlm.nih.gov/pubmed/19349354
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K18ac,Cancer,Brain tumor (glioblastoma),http://www.ncbi.nlm.nih.gov/pubmed/20978174
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K18ac,Cancer,Prostate cancer,http://www.ncbi.nlm.nih.gov/pubmed/20841388
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3R17ci,Inflammatory disease,Multiple sclerosis (MS),http://www.ncbi.nlm.nih.gov/pubmed/17079667
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K36me3,Neurological disorder,Wolf-Hirschhorn syndrome (WHS),http://www.ncbi.nlm.nih.gov/pubmed/19483677
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3K36me3,Neurological disorders,Sotos syndrome,http://www.ncbi.nlm.nih.gov/pubmed/20018718
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H3R2ci,Inflammatory disease,Multiple sclerosis (MS),http://www.ncbi.nlm.nih.gov/pubmed/17079667
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4K20me3,Blood disorder,"Beta-thalassemia, Sickle cell disease (SCD)",http://www.ncbi.nlm.nih.gov/pubmed/20495075
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4K20me3,Cancer,All,http://www.ncbi.nlm.nih.gov/pubmed/15765097
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4K20me3,Neurological disorders,Fragile X syndrome,http://www.ncbi.nlm.nih.gov/pubmed/20843831
http://www.actrec.gov.in/histome/ptm_sp.php?ptm_sp=H4K20me3,Neurological disorders,Sotos syndrome,http://www.ncbi.nlm.nih.gov/pubmed/20018718
